ename,node,var,state,period,value
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,0,0
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,0,0
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,0,1808
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,0,-1808
e2.hx.hhwt_Q,e2.hx,hhwt,Q,0,0
e2.hhwt.hx_Q,e2.hhwt,hx,Q,0,0
e2.sc.hx_Q,e2.sc,hx,Q,0,0
e2.hx.sc_Q,e2.hx,sc,Q,0,0
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,0,0
e2.ahu.heat_Q,e2.ahu,heat,Q,0,0
e2.cwt.ahu_Q,e2.cwt,ahu,Q,0,0
e2.ahu.cool_Q,e2.ahu,cool,Q,0,0
e2.ac.cwt_Q,e2.ac,cwt,Q,0,0
e2.cwt.ac_Q,e2.cwt,ac,Q,0,0
e2.hhwt.ac_Q,e2.hhwt,ac,Q,0,0
e2.ac.hhwt_Q,e2.ac,hhwt,Q,0,0
e2.ct.ac_Q,e2.ct,ac,Q,0,0
e2.ac.ct_Q,e2.ac,ct,Q,0,0
e2.ec.cwt_Q,e2.ec,cwt,Q,0,0
e2.cwt.ec_Q,e2.cwt,ec,Q,0,0
e2.ice.ec_Q,e2.ice,ec,Q,0,-17199
e2.ec.ice_Q,e2.ec,ice,Q,0,17199
e2.ice.cwt_Q,e2.ice,cwt,Q,0,0
e2.cwt.ice_Q,e2.cwt,ice,Q,0,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,0,-160
e2.dhwt.storage_Q,e2.dhwt,storage,Q,0,0
e2.hhwt.loss_Q,e2.hhwt,loss,Q,0,-1808
e2.hhwt.storage_Q,e2.hhwt,storage,Q,0,0
e2.ice.storage_Q,e2.ice,storage,Q,0,17199
e2.sc.IDN_Q,e2.sc,IDN,Q,0,0
e2.dhwt.electric_Q,e2.dhwt,electric,Q,0,1968
e2.dhw.Demand_Q,e2.dhw,Demand,Q,0,0
e2.ct.rejected_Q,e2.ct,rejected,Q,0,0
e2.ahu.Demand_Q,e2.ahu,Demand,Q,0,0
e2.ec.electric_Q,e2.ec,electric,Q,0,0
e2.ec.rejected_Q,e2.ec,rejected,Q,0,-22854
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,0,5654
e2.dhwt.loss_D,e2.dhwt,loss,D,0,8
e2.hhwt.loss_D,e2.hhwt,loss,D,0,8
e2.dhwt.storage_J,e2.dhwt,storage,J,0,0
e2.hhwt.storage_J,e2.hhwt,storage,J,0,0
e2.ice.storage_J,e2.ice,storage,J,0,0
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,1,0
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,1,0
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,1,1808
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,1,-1808
e2.hx.hhwt_Q,e2.hx,hhwt,Q,1,0
e2.hhwt.hx_Q,e2.hhwt,hx,Q,1,0
e2.sc.hx_Q,e2.sc,hx,Q,1,0
e2.hx.sc_Q,e2.hx,sc,Q,1,0
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,1,0
e2.ahu.heat_Q,e2.ahu,heat,Q,1,0
e2.cwt.ahu_Q,e2.cwt,ahu,Q,1,0
e2.ahu.cool_Q,e2.ahu,cool,Q,1,0
e2.ac.cwt_Q,e2.ac,cwt,Q,1,0
e2.cwt.ac_Q,e2.cwt,ac,Q,1,0
e2.hhwt.ac_Q,e2.hhwt,ac,Q,1,0
e2.ac.hhwt_Q,e2.ac,hhwt,Q,1,0
e2.ct.ac_Q,e2.ct,ac,Q,1,0
e2.ac.ct_Q,e2.ac,ct,Q,1,0
e2.ec.cwt_Q,e2.ec,cwt,Q,1,0
e2.cwt.ec_Q,e2.cwt,ec,Q,1,0
e2.ice.ec_Q,e2.ice,ec,Q,1,-17199
e2.ec.ice_Q,e2.ec,ice,Q,1,17199
e2.ice.cwt_Q,e2.ice,cwt,Q,1,0
e2.cwt.ice_Q,e2.cwt,ice,Q,1,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,1,-160
e2.dhwt.storage_Q,e2.dhwt,storage,Q,1,0
e2.hhwt.loss_Q,e2.hhwt,loss,Q,1,-1808
e2.hhwt.storage_Q,e2.hhwt,storage,Q,1,0
e2.ice.storage_Q,e2.ice,storage,Q,1,17199
e2.sc.IDN_Q,e2.sc,IDN,Q,1,0
e2.dhwt.electric_Q,e2.dhwt,electric,Q,1,1967
e2.dhw.Demand_Q,e2.dhw,Demand,Q,1,0
e2.ct.rejected_Q,e2.ct,rejected,Q,1,0
e2.ahu.Demand_Q,e2.ahu,Demand,Q,1,0
e2.ec.electric_Q,e2.ec,electric,Q,1,0
e2.ec.rejected_Q,e2.ec,rejected,Q,1,-22854
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,1,5654
e2.dhwt.loss_D,e2.dhwt,loss,D,1,8
e2.hhwt.loss_D,e2.hhwt,loss,D,1,8
e2.dhwt.storage_J,e2.dhwt,storage,J,1,0
e2.hhwt.storage_J,e2.hhwt,storage,J,1,0
e2.ice.storage_J,e2.ice,storage,J,1,-61919999
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,2,0
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,2,0
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,2,1808
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,2,-1808
e2.hx.hhwt_Q,e2.hx,hhwt,Q,2,0
e2.hhwt.hx_Q,e2.hhwt,hx,Q,2,0
e2.sc.hx_Q,e2.sc,hx,Q,2,0
e2.hx.sc_Q,e2.hx,sc,Q,2,0
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,2,0
e2.ahu.heat_Q,e2.ahu,heat,Q,2,0
e2.cwt.ahu_Q,e2.cwt,ahu,Q,2,0
e2.ahu.cool_Q,e2.ahu,cool,Q,2,0
e2.ac.cwt_Q,e2.ac,cwt,Q,2,0
e2.cwt.ac_Q,e2.cwt,ac,Q,2,0
e2.hhwt.ac_Q,e2.hhwt,ac,Q,2,0
e2.ac.hhwt_Q,e2.ac,hhwt,Q,2,0
e2.ct.ac_Q,e2.ct,ac,Q,2,0
e2.ac.ct_Q,e2.ac,ct,Q,2,0
e2.ec.cwt_Q,e2.ec,cwt,Q,2,0
e2.cwt.ec_Q,e2.cwt,ec,Q,2,0
e2.ice.ec_Q,e2.ice,ec,Q,2,-17199
e2.ec.ice_Q,e2.ec,ice,Q,2,17199
e2.ice.cwt_Q,e2.ice,cwt,Q,2,0
e2.cwt.ice_Q,e2.cwt,ice,Q,2,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,2,-160
e2.dhwt.storage_Q,e2.dhwt,storage,Q,2,0
e2.hhwt.loss_Q,e2.hhwt,loss,Q,2,-1808
e2.hhwt.storage_Q,e2.hhwt,storage,Q,2,0
e2.ice.storage_Q,e2.ice,storage,Q,2,17199
e2.sc.IDN_Q,e2.sc,IDN,Q,2,0
e2.dhwt.electric_Q,e2.dhwt,electric,Q,2,1968
e2.dhw.Demand_Q,e2.dhw,Demand,Q,2,0
e2.ct.rejected_Q,e2.ct,rejected,Q,2,0
e2.ahu.Demand_Q,e2.ahu,Demand,Q,2,0
e2.ec.electric_Q,e2.ec,electric,Q,2,0
e2.ec.rejected_Q,e2.ec,rejected,Q,2,-22854
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,2,5654
e2.dhwt.loss_D,e2.dhwt,loss,D,2,8
e2.hhwt.loss_D,e2.hhwt,loss,D,2,8
e2.dhwt.storage_J,e2.dhwt,storage,J,2,0
e2.hhwt.storage_J,e2.hhwt,storage,J,2,0
e2.ice.storage_J,e2.ice,storage,J,2,-123839999
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,3,0
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,3,0
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,3,1808
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,3,-1808
e2.hx.hhwt_Q,e2.hx,hhwt,Q,3,0
e2.hhwt.hx_Q,e2.hhwt,hx,Q,3,0
e2.sc.hx_Q,e2.sc,hx,Q,3,0
e2.hx.sc_Q,e2.hx,sc,Q,3,0
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,3,0
e2.ahu.heat_Q,e2.ahu,heat,Q,3,0
e2.cwt.ahu_Q,e2.cwt,ahu,Q,3,0
e2.ahu.cool_Q,e2.ahu,cool,Q,3,0
e2.ac.cwt_Q,e2.ac,cwt,Q,3,0
e2.cwt.ac_Q,e2.cwt,ac,Q,3,0
e2.hhwt.ac_Q,e2.hhwt,ac,Q,3,0
e2.ac.hhwt_Q,e2.ac,hhwt,Q,3,0
e2.ct.ac_Q,e2.ct,ac,Q,3,0
e2.ac.ct_Q,e2.ac,ct,Q,3,0
e2.ec.cwt_Q,e2.ec,cwt,Q,3,0
e2.cwt.ec_Q,e2.cwt,ec,Q,3,0
e2.ice.ec_Q,e2.ice,ec,Q,3,-17199
e2.ec.ice_Q,e2.ec,ice,Q,3,17199
e2.ice.cwt_Q,e2.ice,cwt,Q,3,0
e2.cwt.ice_Q,e2.cwt,ice,Q,3,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,3,-159
e2.dhwt.storage_Q,e2.dhwt,storage,Q,3,0
e2.hhwt.loss_Q,e2.hhwt,loss,Q,3,-1808
e2.hhwt.storage_Q,e2.hhwt,storage,Q,3,0
e2.ice.storage_Q,e2.ice,storage,Q,3,17199
e2.sc.IDN_Q,e2.sc,IDN,Q,3,0
e2.dhwt.electric_Q,e2.dhwt,electric,Q,3,1968
e2.dhw.Demand_Q,e2.dhw,Demand,Q,3,0
e2.ct.rejected_Q,e2.ct,rejected,Q,3,0
e2.ahu.Demand_Q,e2.ahu,Demand,Q,3,0
e2.ec.electric_Q,e2.ec,electric,Q,3,0
e2.ec.rejected_Q,e2.ec,rejected,Q,3,-22854
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,3,5654
e2.dhwt.loss_D,e2.dhwt,loss,D,3,7
e2.hhwt.loss_D,e2.hhwt,loss,D,3,8
e2.dhwt.storage_J,e2.dhwt,storage,J,3,0
e2.hhwt.storage_J,e2.hhwt,storage,J,3,0
e2.ice.storage_J,e2.ice,storage,J,3,-185759999
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,4,0
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,4,0
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,4,1808
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,4,-1808
e2.hx.hhwt_Q,e2.hx,hhwt,Q,4,0
e2.hhwt.hx_Q,e2.hhwt,hx,Q,4,0
e2.sc.hx_Q,e2.sc,hx,Q,4,0
e2.hx.sc_Q,e2.hx,sc,Q,4,0
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,4,0
e2.ahu.heat_Q,e2.ahu,heat,Q,4,0
e2.cwt.ahu_Q,e2.cwt,ahu,Q,4,0
e2.ahu.cool_Q,e2.ahu,cool,Q,4,0
e2.ac.cwt_Q,e2.ac,cwt,Q,4,0
e2.cwt.ac_Q,e2.cwt,ac,Q,4,0
e2.hhwt.ac_Q,e2.hhwt,ac,Q,4,0
e2.ac.hhwt_Q,e2.ac,hhwt,Q,4,0
e2.ct.ac_Q,e2.ct,ac,Q,4,0
e2.ac.ct_Q,e2.ac,ct,Q,4,0
e2.ec.cwt_Q,e2.ec,cwt,Q,4,0
e2.cwt.ec_Q,e2.cwt,ec,Q,4,0
e2.ice.ec_Q,e2.ice,ec,Q,4,-17199
e2.ec.ice_Q,e2.ec,ice,Q,4,17199
e2.ice.cwt_Q,e2.ice,cwt,Q,4,0
e2.cwt.ice_Q,e2.cwt,ice,Q,4,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,4,-159
e2.dhwt.storage_Q,e2.dhwt,storage,Q,4,0
e2.hhwt.loss_Q,e2.hhwt,loss,Q,4,-1808
e2.hhwt.storage_Q,e2.hhwt,storage,Q,4,0
e2.ice.storage_Q,e2.ice,storage,Q,4,17199
e2.sc.IDN_Q,e2.sc,IDN,Q,4,0
e2.dhwt.electric_Q,e2.dhwt,electric,Q,4,1968
e2.dhw.Demand_Q,e2.dhw,Demand,Q,4,0
e2.ct.rejected_Q,e2.ct,rejected,Q,4,0
e2.ahu.Demand_Q,e2.ahu,Demand,Q,4,0
e2.ec.electric_Q,e2.ec,electric,Q,4,0
e2.ec.rejected_Q,e2.ec,rejected,Q,4,-22854
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,4,5654
e2.dhwt.loss_D,e2.dhwt,loss,D,4,7
e2.hhwt.loss_D,e2.hhwt,loss,D,4,8
e2.dhwt.storage_J,e2.dhwt,storage,J,4,0
e2.hhwt.storage_J,e2.hhwt,storage,J,4,0
e2.ice.storage_J,e2.ice,storage,J,4,-247679999
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,5,0
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,5,0
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,5,1808
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,5,-1808
e2.hx.hhwt_Q,e2.hx,hhwt,Q,5,0
e2.hhwt.hx_Q,e2.hhwt,hx,Q,5,0
e2.sc.hx_Q,e2.sc,hx,Q,5,0
e2.hx.sc_Q,e2.hx,sc,Q,5,0
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,5,0
e2.ahu.heat_Q,e2.ahu,heat,Q,5,0
e2.cwt.ahu_Q,e2.cwt,ahu,Q,5,0
e2.ahu.cool_Q,e2.ahu,cool,Q,5,0
e2.ac.cwt_Q,e2.ac,cwt,Q,5,0
e2.cwt.ac_Q,e2.cwt,ac,Q,5,0
e2.hhwt.ac_Q,e2.hhwt,ac,Q,5,0
e2.ac.hhwt_Q,e2.ac,hhwt,Q,5,0
e2.ct.ac_Q,e2.ct,ac,Q,5,0
e2.ac.ct_Q,e2.ac,ct,Q,5,0
e2.ec.cwt_Q,e2.ec,cwt,Q,5,0
e2.cwt.ec_Q,e2.cwt,ec,Q,5,0
e2.ice.ec_Q,e2.ice,ec,Q,5,-17199
e2.ec.ice_Q,e2.ec,ice,Q,5,17199
e2.ice.cwt_Q,e2.ice,cwt,Q,5,0
e2.cwt.ice_Q,e2.cwt,ice,Q,5,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,5,-159
e2.dhwt.storage_Q,e2.dhwt,storage,Q,5,0
e2.hhwt.loss_Q,e2.hhwt,loss,Q,5,-1808
e2.hhwt.storage_Q,e2.hhwt,storage,Q,5,0
e2.ice.storage_Q,e2.ice,storage,Q,5,17199
e2.sc.IDN_Q,e2.sc,IDN,Q,5,0
e2.dhwt.electric_Q,e2.dhwt,electric,Q,5,1968
e2.dhw.Demand_Q,e2.dhw,Demand,Q,5,0
e2.ct.rejected_Q,e2.ct,rejected,Q,5,0
e2.ahu.Demand_Q,e2.ahu,Demand,Q,5,0
e2.ec.electric_Q,e2.ec,electric,Q,5,0
e2.ec.rejected_Q,e2.ec,rejected,Q,5,-22854
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,5,5654
e2.dhwt.loss_D,e2.dhwt,loss,D,5,7
e2.hhwt.loss_D,e2.hhwt,loss,D,5,8
e2.dhwt.storage_J,e2.dhwt,storage,J,5,0
e2.hhwt.storage_J,e2.hhwt,storage,J,5,0
e2.ice.storage_J,e2.ice,storage,J,5,-309599999
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,6,0
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,6,0
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,6,1807
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,6,-1807
e2.hx.hhwt_Q,e2.hx,hhwt,Q,6,0
e2.hhwt.hx_Q,e2.hhwt,hx,Q,6,0
e2.sc.hx_Q,e2.sc,hx,Q,6,0
e2.hx.sc_Q,e2.hx,sc,Q,6,0
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,6,0
e2.ahu.heat_Q,e2.ahu,heat,Q,6,0
e2.cwt.ahu_Q,e2.cwt,ahu,Q,6,0
e2.ahu.cool_Q,e2.ahu,cool,Q,6,0
e2.ac.cwt_Q,e2.ac,cwt,Q,6,0
e2.cwt.ac_Q,e2.cwt,ac,Q,6,0
e2.hhwt.ac_Q,e2.hhwt,ac,Q,6,0
e2.ac.hhwt_Q,e2.ac,hhwt,Q,6,0
e2.ct.ac_Q,e2.ct,ac,Q,6,0
e2.ac.ct_Q,e2.ac,ct,Q,6,0
e2.ec.cwt_Q,e2.ec,cwt,Q,6,0
e2.cwt.ec_Q,e2.cwt,ec,Q,6,0
e2.ice.ec_Q,e2.ice,ec,Q,6,-17199
e2.ec.ice_Q,e2.ec,ice,Q,6,17199
e2.ice.cwt_Q,e2.ice,cwt,Q,6,0
e2.cwt.ice_Q,e2.cwt,ice,Q,6,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,6,-159
e2.dhwt.storage_Q,e2.dhwt,storage,Q,6,0
e2.hhwt.loss_Q,e2.hhwt,loss,Q,6,-1808
e2.hhwt.storage_Q,e2.hhwt,storage,Q,6,0
e2.ice.storage_Q,e2.ice,storage,Q,6,17199
e2.sc.IDN_Q,e2.sc,IDN,Q,6,0
e2.dhwt.electric_Q,e2.dhwt,electric,Q,6,1967
e2.dhw.Demand_Q,e2.dhw,Demand,Q,6,0
e2.ct.rejected_Q,e2.ct,rejected,Q,6,0
e2.ahu.Demand_Q,e2.ahu,Demand,Q,6,0
e2.ec.electric_Q,e2.ec,electric,Q,6,0
e2.ec.rejected_Q,e2.ec,rejected,Q,6,-22854
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,6,5654
e2.dhwt.loss_D,e2.dhwt,loss,D,6,7
e2.hhwt.loss_D,e2.hhwt,loss,D,6,8
e2.dhwt.storage_J,e2.dhwt,storage,J,6,0
e2.hhwt.storage_J,e2.hhwt,storage,J,6,0
e2.ice.storage_J,e2.ice,storage,J,6,-371519999
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,7,0
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,7,0
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,7,-159
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,7,159
e2.hx.hhwt_Q,e2.hx,hhwt,Q,7,-1967
e2.hhwt.hx_Q,e2.hhwt,hx,Q,7,1967
e2.sc.hx_Q,e2.sc,hx,Q,7,-1967
e2.hx.sc_Q,e2.hx,sc,Q,7,1967
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,7,0
e2.ahu.heat_Q,e2.ahu,heat,Q,7,0
e2.cwt.ahu_Q,e2.cwt,ahu,Q,7,0
e2.ahu.cool_Q,e2.ahu,cool,Q,7,0
e2.ac.cwt_Q,e2.ac,cwt,Q,7,0
e2.cwt.ac_Q,e2.cwt,ac,Q,7,0
e2.hhwt.ac_Q,e2.hhwt,ac,Q,7,0
e2.ac.hhwt_Q,e2.ac,hhwt,Q,7,0
e2.ct.ac_Q,e2.ct,ac,Q,7,0
e2.ac.ct_Q,e2.ac,ct,Q,7,0
e2.ec.cwt_Q,e2.ec,cwt,Q,7,0
e2.cwt.ec_Q,e2.cwt,ec,Q,7,0
e2.ice.ec_Q,e2.ice,ec,Q,7,0
e2.ec.ice_Q,e2.ec,ice,Q,7,0
e2.ice.cwt_Q,e2.ice,cwt,Q,7,0
e2.cwt.ice_Q,e2.cwt,ice,Q,7,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,7,-160
e2.dhwt.storage_Q,e2.dhwt,storage,Q,7,0
e2.hhwt.loss_Q,e2.hhwt,loss,Q,7,-1808
e2.hhwt.storage_Q,e2.hhwt,storage,Q,7,0
e2.ice.storage_Q,e2.ice,storage,Q,7,0
e2.sc.IDN_Q,e2.sc,IDN,Q,7,1967
e2.dhwt.electric_Q,e2.dhwt,electric,Q,7,0
e2.dhw.Demand_Q,e2.dhw,Demand,Q,7,0
e2.ct.rejected_Q,e2.ct,rejected,Q,7,0
e2.ahu.Demand_Q,e2.ahu,Demand,Q,7,0
e2.ec.electric_Q,e2.ec,electric,Q,7,0
e2.ec.rejected_Q,e2.ec,rejected,Q,7,0
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,7,0
e2.dhwt.loss_D,e2.dhwt,loss,D,7,8
e2.hhwt.loss_D,e2.hhwt,loss,D,7,8
e2.dhwt.storage_J,e2.dhwt,storage,J,7,0
e2.hhwt.storage_J,e2.hhwt,storage,J,7,0
e2.ice.storage_J,e2.ice,storage,J,7,-433439999
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,8,61500
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,8,-61500
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,8,-65388
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,8,65388
e2.hx.hhwt_Q,e2.hx,hhwt,Q,8,-67305
e2.hhwt.hx_Q,e2.hhwt,hx,Q,8,67305
e2.sc.hx_Q,e2.sc,hx,Q,8,-67305
e2.hx.sc_Q,e2.hx,sc,Q,8,67305
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,8,0
e2.ahu.heat_Q,e2.ahu,heat,Q,8,0
e2.cwt.ahu_Q,e2.cwt,ahu,Q,8,0
e2.ahu.cool_Q,e2.ahu,cool,Q,8,0
e2.ac.cwt_Q,e2.ac,cwt,Q,8,0
e2.cwt.ac_Q,e2.cwt,ac,Q,8,0
e2.hhwt.ac_Q,e2.hhwt,ac,Q,8,0
e2.ac.hhwt_Q,e2.ac,hhwt,Q,8,0
e2.ct.ac_Q,e2.ct,ac,Q,8,0
e2.ac.ct_Q,e2.ac,ct,Q,8,0
e2.ec.cwt_Q,e2.ec,cwt,Q,8,0
e2.cwt.ec_Q,e2.cwt,ec,Q,8,0
e2.ice.ec_Q,e2.ice,ec,Q,8,0
e2.ec.ice_Q,e2.ec,ice,Q,8,0
e2.ice.cwt_Q,e2.ice,cwt,Q,8,0
e2.cwt.ice_Q,e2.cwt,ice,Q,8,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,8,-160
e2.dhwt.storage_Q,e2.dhwt,storage,Q,8,-3728
e2.hhwt.loss_Q,e2.hhwt,loss,Q,8,-1808
e2.hhwt.storage_Q,e2.hhwt,storage,Q,8,-109
e2.ice.storage_Q,e2.ice,storage,Q,8,0
e2.sc.IDN_Q,e2.sc,IDN,Q,8,67305
e2.dhwt.electric_Q,e2.dhwt,electric,Q,8,0
e2.dhw.Demand_Q,e2.dhw,Demand,Q,8,-61500
e2.ct.rejected_Q,e2.ct,rejected,Q,8,0
e2.ahu.Demand_Q,e2.ahu,Demand,Q,8,0
e2.ec.electric_Q,e2.ec,electric,Q,8,0
e2.ec.rejected_Q,e2.ec,rejected,Q,8,0
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,8,0
e2.dhwt.loss_D,e2.dhwt,loss,D,8,8
e2.hhwt.loss_D,e2.hhwt,loss,D,8,8
e2.dhwt.storage_J,e2.dhwt,storage,J,8,0
e2.hhwt.storage_J,e2.hhwt,storage,J,8,0
e2.ice.storage_J,e2.ice,storage,J,8,-433439999
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,9,61500
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,9,-61500
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,9,-61819
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,9,61819
e2.hx.hhwt_Q,e2.hx,hhwt,Q,9,-263999
e2.hhwt.hx_Q,e2.hhwt,hx,Q,9,263999
e2.sc.hx_Q,e2.sc,hx,Q,9,-263999
e2.hx.sc_Q,e2.hx,sc,Q,9,263999
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,9,-50600
e2.ahu.heat_Q,e2.ahu,heat,Q,9,50600
e2.cwt.ahu_Q,e2.cwt,ahu,Q,9,73799
e2.ahu.cool_Q,e2.ahu,cool,Q,9,-73799
e2.ac.cwt_Q,e2.ac,cwt,Q,9,69906
e2.cwt.ac_Q,e2.cwt,ac,Q,9,-69906
e2.hhwt.ac_Q,e2.hhwt,ac,Q,9,-97093
e2.ac.hhwt_Q,e2.ac,hhwt,Q,9,97093
e2.ct.ac_Q,e2.ct,ac,Q,9,167000
e2.ac.ct_Q,e2.ac,ct,Q,9,-167000
e2.ec.cwt_Q,e2.ec,cwt,Q,9,3893
e2.cwt.ec_Q,e2.cwt,ec,Q,9,-3893
e2.ice.ec_Q,e2.ice,ec,Q,9,-4600
e2.ec.ice_Q,e2.ec,ice,Q,9,4600
e2.ice.cwt_Q,e2.ice,cwt,Q,9,0
e2.cwt.ice_Q,e2.cwt,ice,Q,9,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,9,-320
e2.dhwt.storage_Q,e2.dhwt,storage,Q,9,0
e2.hhwt.loss_Q,e2.hhwt,loss,Q,9,-1811
e2.hhwt.storage_Q,e2.hhwt,storage,Q,9,-52675
e2.ice.storage_Q,e2.ice,storage,Q,9,4600
e2.sc.IDN_Q,e2.sc,IDN,Q,9,263999
e2.dhwt.electric_Q,e2.dhwt,electric,Q,9,0
e2.dhw.Demand_Q,e2.dhw,Demand,Q,9,-61500
e2.ct.rejected_Q,e2.ct,rejected,Q,9,-167000
e2.ahu.Demand_Q,e2.ahu,Demand,Q,9,23199
e2.ec.electric_Q,e2.ec,electric,Q,9,1333
e2.ec.rejected_Q,e2.ec,rejected,Q,9,-11576
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,9,1750
e2.dhwt.loss_D,e2.dhwt,loss,D,9,16
e2.hhwt.loss_D,e2.hhwt,loss,D,9,8
e2.dhwt.storage_J,e2.dhwt,storage,J,9,13422818
e2.hhwt.storage_J,e2.hhwt,storage,J,9,392894
