ename,node,var,state,period,value
e2.ac.ct_Q,e2.ac,ct,Q,38,-75488
e2.ec.cwt_Q,e2.ec,cwt,Q,38,17200
e2.cwt.ec_Q,e2.cwt,ec,Q,38,-17200
e2.ice.ec_Q,e2.ice,ec,Q,38,0
e2.ec.ice_Q,e2.ec,ice,Q,38,0
e2.ice.cwt_Q,e2.ice,cwt,Q,38,25000
e2.cwt.ice_Q,e2.cwt,ice,Q,38,-25000
e2.dhwt.loss_Q,e2.dhwt,loss,Q,38,-160
e2.dhwt.storage_Q,e2.dhwt,storage,Q,38,0
e2.hhwt.loss_Q,e2.hhwt,loss,Q,38,-1807
e2.hhwt.storage_Q,e2.hhwt,storage,Q,38,0
e2.ice.storage_Q,e2.ice,storage,Q,38,-25000
e2.sc.IDN_Q,e2.sc,IDN,Q,38,200000
e2.dhwt.electric_Q,e2.dhwt,electric,Q,38,19456
e2.dhw.Demand_Q,e2.dhw,Demand,Q,38,-123000
e2.ct.rejected_Q,e2.ct,rejected,Q,38,-75488
e2.ahu.Demand_Q,e2.ahu,Demand,Q,38,23200
e2.ec.electric_Q,e2.ec,electric,Q,38,5890
e2.ec.rejected_Q,e2.ec,rejected,Q,38,-23090
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,38,0
e2.dhwt.loss_D,e2.dhwt,loss,D,38,8
e2.hhwt.loss_D,e2.hhwt,loss,D,38,7
e2.dhwt.storage_J,e2.dhwt,storage,J,38,0
e2.hhwt.storage_J,e2.hhwt,storage,J,38,0
e2.ice.storage_J,e2.ice,storage,J,38,-118029767
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,39,61500
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,39,-61500
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,39,-61714
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,39,61714
e2.hx.hhwt_Q,e2.hx,hhwt,Q,39,-264000
e2.hhwt.hx_Q,e2.hhwt,hx,Q,39,264000
e2.sc.hx_Q,e2.sc,hx,Q,39,-264000
e2.hx.sc_Q,e2.hx,sc,Q,39,264000
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,39,-50600
e2.ahu.heat_Q,e2.ahu,heat,Q,39,50600
e2.cwt.ahu_Q,e2.cwt,ahu,Q,39,73799
e2.ahu.cool_Q,e2.ahu,cool,Q,39,-73799
e2.ac.cwt_Q,e2.ac,cwt,Q,39,69906
e2.cwt.ac_Q,e2.cwt,ac,Q,39,-69906
e2.hhwt.ac_Q,e2.hhwt,ac,Q,39,-97093
e2.ac.hhwt_Q,e2.ac,hhwt,Q,39,97093
e2.ct.ac_Q,e2.ct,ac,Q,39,167000
e2.ac.ct_Q,e2.ac,ct,Q,39,-167000
e2.ec.cwt_Q,e2.ec,cwt,Q,39,0
e2.cwt.ec_Q,e2.cwt,ec,Q,39,0
e2.ice.ec_Q,e2.ice,ec,Q,39,0
e2.ec.ice_Q,e2.ec,ice,Q,39,0
e2.ice.cwt_Q,e2.ice,cwt,Q,39,3893
e2.cwt.ice_Q,e2.cwt,ice,Q,39,-3893
e2.dhwt.loss_Q,e2.dhwt,loss,Q,39,-160
e2.dhwt.storage_Q,e2.dhwt,storage,Q,39,-54
e2.hhwt.loss_Q,e2.hhwt,loss,Q,39,-1807
e2.hhwt.storage_Q,e2.hhwt,storage,Q,39,-52784
e2.ice.storage_Q,e2.ice,storage,Q,39,-3893
e2.sc.IDN_Q,e2.sc,IDN,Q,39,264000
e2.dhwt.electric_Q,e2.dhwt,electric,Q,39,0
e2.dhw.Demand_Q,e2.dhw,Demand,Q,39,-61500
e2.ct.rejected_Q,e2.ct,rejected,Q,39,-167000
e2.ahu.Demand_Q,e2.ahu,Demand,Q,39,23199
e2.ec.electric_Q,e2.ec,electric,Q,39,0
e2.ec.rejected_Q,e2.ec,rejected,Q,39,0
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,39,0
e2.dhwt.loss_D,e2.dhwt,loss,D,39,8
e2.hhwt.loss_D,e2.hhwt,loss,D,39,7
e2.dhwt.storage_J,e2.dhwt,storage,J,39,0
e2.hhwt.storage_J,e2.hhwt,storage,J,39,0
e2.ice.storage_J,e2.ice,storage,J,39,-28029767
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,40,61500
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,40,-61500
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,40,-61607
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,40,61607
e2.hx.hhwt_Q,e2.hx,hhwt,Q,40,-176000
e2.hhwt.hx_Q,e2.hhwt,hx,Q,40,176000
e2.sc.hx_Q,e2.sc,hx,Q,40,-176000
e2.hx.sc_Q,e2.hx,sc,Q,40,176000
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,40,-50600
e2.ahu.heat_Q,e2.ahu,heat,Q,40,50600
e2.cwt.ahu_Q,e2.cwt,ahu,Q,40,73799
e2.ahu.cool_Q,e2.ahu,cool,Q,40,-73799
e2.ac.cwt_Q,e2.ac,cwt,Q,40,69906
e2.cwt.ac_Q,e2.cwt,ac,Q,40,-69906
e2.hhwt.ac_Q,e2.hhwt,ac,Q,40,-97093
e2.ac.hhwt_Q,e2.ac,hhwt,Q,40,97093
e2.ct.ac_Q,e2.ct,ac,Q,40,167000
e2.ac.ct_Q,e2.ac,ct,Q,40,-167000
e2.ec.cwt_Q,e2.ec,cwt,Q,40,0
e2.cwt.ec_Q,e2.cwt,ec,Q,40,0
e2.ice.ec_Q,e2.ice,ec,Q,40,0
e2.ec.ice_Q,e2.ec,ice,Q,40,0
e2.ice.cwt_Q,e2.ice,cwt,Q,40,3893
e2.cwt.ice_Q,e2.cwt,ice,Q,40,-3893
e2.dhwt.loss_Q,e2.dhwt,loss,Q,40,-162
e2.dhwt.storage_Q,e2.dhwt,storage,Q,40,54
e2.hhwt.loss_Q,e2.hhwt,loss,Q,40,-3615
e2.hhwt.storage_Q,e2.hhwt,storage,Q,40,36916
e2.ice.storage_Q,e2.ice,storage,Q,40,-3893
e2.sc.IDN_Q,e2.sc,IDN,Q,40,176000
e2.dhwt.electric_Q,e2.dhwt,electric,Q,40,0
e2.dhw.Demand_Q,e2.dhw,Demand,Q,40,-61500
e2.ct.rejected_Q,e2.ct,rejected,Q,40,-167000
e2.ahu.Demand_Q,e2.ahu,Demand,Q,40,23199
e2.ec.electric_Q,e2.ec,electric,Q,40,0
e2.ec.rejected_Q,e2.ec,rejected,Q,40,0
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,40,0
e2.dhwt.loss_D,e2.dhwt,loss,D,40,8
e2.hhwt.loss_D,e2.hhwt,loss,D,40,15
e2.dhwt.storage_J,e2.dhwt,storage,J,40,196563
e2.hhwt.storage_J,e2.hhwt,storage,J,40,190023752
e2.ice.storage_J,e2.ice,storage,J,40,-14014883
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,41,0
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,41,0
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,41,-159
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,41,159
e2.hx.hhwt_Q,e2.hx,hhwt,Q,41,-42
e2.hhwt.hx_Q,e2.hhwt,hx,Q,41,42
e2.sc.hx_Q,e2.sc,hx,Q,41,-42
e2.hx.sc_Q,e2.hx,sc,Q,41,42
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,41,0
e2.ahu.heat_Q,e2.ahu,heat,Q,41,0
e2.cwt.ahu_Q,e2.cwt,ahu,Q,41,0
e2.ahu.cool_Q,e2.ahu,cool,Q,41,0
e2.ac.cwt_Q,e2.ac,cwt,Q,41,0
e2.cwt.ac_Q,e2.cwt,ac,Q,41,0
e2.hhwt.ac_Q,e2.hhwt,ac,Q,41,0
e2.ac.hhwt_Q,e2.ac,hhwt,Q,41,0
e2.ct.ac_Q,e2.ct,ac,Q,41,0
e2.ac.ct_Q,e2.ac,ct,Q,41,0
e2.ec.cwt_Q,e2.ec,cwt,Q,41,0
e2.cwt.ec_Q,e2.cwt,ec,Q,41,0
e2.ice.ec_Q,e2.ice,ec,Q,41,0
e2.ec.ice_Q,e2.ec,ice,Q,41,0
e2.ice.cwt_Q,e2.ice,cwt,Q,41,0
e2.cwt.ice_Q,e2.cwt,ice,Q,41,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,41,-160
e2.dhwt.storage_Q,e2.dhwt,storage,Q,41,0
e2.hhwt.loss_Q,e2.hhwt,loss,Q,41,-2351
e2.hhwt.storage_Q,e2.hhwt,storage,Q,41,2469
e2.ice.storage_Q,e2.ice,storage,Q,41,0
e2.sc.IDN_Q,e2.sc,IDN,Q,41,42
e2.dhwt.electric_Q,e2.dhwt,electric,Q,41,0
e2.dhw.Demand_Q,e2.dhw,Demand,Q,41,0
e2.ct.rejected_Q,e2.ct,rejected,Q,41,0
e2.ahu.Demand_Q,e2.ahu,Demand,Q,41,0
e2.ec.electric_Q,e2.ec,electric,Q,41,0
e2.ec.rejected_Q,e2.ec,rejected,Q,41,0
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,41,0
e2.dhwt.loss_D,e2.dhwt,loss,D,41,8
e2.hhwt.loss_D,e2.hhwt,loss,D,41,10
e2.dhwt.storage_J,e2.dhwt,storage,J,41,0
e2.hhwt.storage_J,e2.hhwt,storage,J,41,57123397
e2.ice.storage_J,e2.ice,storage,J,41,0
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,42,0
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,42,0
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,42,-3888
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,42,3888
e2.hx.hhwt_Q,e2.hx,hhwt,Q,42,0
e2.hhwt.hx_Q,e2.hhwt,hx,Q,42,0
e2.sc.hx_Q,e2.sc,hx,Q,42,0
e2.hx.sc_Q,e2.hx,sc,Q,42,0
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,42,0
e2.ahu.heat_Q,e2.ahu,heat,Q,42,0
e2.cwt.ahu_Q,e2.cwt,ahu,Q,42,0
e2.ahu.cool_Q,e2.ahu,cool,Q,42,0
e2.ac.cwt_Q,e2.ac,cwt,Q,42,0
e2.cwt.ac_Q,e2.cwt,ac,Q,42,0
e2.hhwt.ac_Q,e2.hhwt,ac,Q,42,0
e2.ac.hhwt_Q,e2.ac,hhwt,Q,42,0
e2.ct.ac_Q,e2.ct,ac,Q,42,0
e2.ac.ct_Q,e2.ac,ct,Q,42,0
e2.ec.cwt_Q,e2.ec,cwt,Q,42,0
e2.cwt.ec_Q,e2.cwt,ec,Q,42,0
e2.ice.ec_Q,e2.ice,ec,Q,42,0
e2.ec.ice_Q,e2.ec,ice,Q,42,0
e2.ice.cwt_Q,e2.ice,cwt,Q,42,0
e2.cwt.ice_Q,e2.cwt,ice,Q,42,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,42,-160
e2.dhwt.storage_Q,e2.dhwt,storage,Q,42,-3728
e2.hhwt.loss_Q,e2.hhwt,loss,Q,42,-2266
e2.hhwt.storage_Q,e2.hhwt,storage,Q,42,6155
e2.ice.storage_Q,e2.ice,storage,Q,42,0
e2.sc.IDN_Q,e2.sc,IDN,Q,42,0
e2.dhwt.electric_Q,e2.dhwt,electric,Q,42,0
e2.dhw.Demand_Q,e2.dhw,Demand,Q,42,0
e2.ct.rejected_Q,e2.ct,rejected,Q,42,0
e2.ahu.Demand_Q,e2.ahu,Demand,Q,42,0
e2.ec.electric_Q,e2.ec,electric,Q,42,0
e2.ec.rejected_Q,e2.ec,rejected,Q,42,0
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,42,0
e2.dhwt.loss_D,e2.dhwt,loss,D,42,8
e2.hhwt.loss_D,e2.hhwt,loss,D,42,10
e2.dhwt.storage_J,e2.dhwt,storage,J,42,0
e2.hhwt.storage_J,e2.hhwt,storage,J,42,48233524
e2.ice.storage_J,e2.ice,storage,J,42,0
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,43,0
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,43,0
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,43,3408
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,43,-3408
e2.hx.hhwt_Q,e2.hx,hhwt,Q,43,0
e2.hhwt.hx_Q,e2.hhwt,hx,Q,43,0
e2.sc.hx_Q,e2.sc,hx,Q,43,0
e2.hx.sc_Q,e2.hx,sc,Q,43,0
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,43,0
e2.ahu.heat_Q,e2.ahu,heat,Q,43,0
e2.cwt.ahu_Q,e2.cwt,ahu,Q,43,0
e2.ahu.cool_Q,e2.ahu,cool,Q,43,0
e2.ac.cwt_Q,e2.ac,cwt,Q,43,0
e2.cwt.ac_Q,e2.cwt,ac,Q,43,0
e2.hhwt.ac_Q,e2.hhwt,ac,Q,43,0
e2.ac.hhwt_Q,e2.ac,hhwt,Q,43,0
e2.ct.ac_Q,e2.ct,ac,Q,43,0
e2.ac.ct_Q,e2.ac,ct,Q,43,0
e2.ec.cwt_Q,e2.ec,cwt,Q,43,0
e2.cwt.ec_Q,e2.cwt,ec,Q,43,0
e2.ice.ec_Q,e2.ice,ec,Q,43,0
e2.ec.ice_Q,e2.ec,ice,Q,43,0
e2.ice.cwt_Q,e2.ice,cwt,Q,43,0
e2.cwt.ice_Q,e2.cwt,ice,Q,43,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,43,-320
e2.dhwt.storage_Q,e2.dhwt,storage,Q,43,3728
e2.hhwt.loss_Q,e2.hhwt,loss,Q,43,-2056
e2.hhwt.storage_Q,e2.hhwt,storage,Q,43,-1352
e2.ice.storage_Q,e2.ice,storage,Q,43,0
e2.sc.IDN_Q,e2.sc,IDN,Q,43,0
e2.dhwt.electric_Q,e2.dhwt,electric,Q,43,0
e2.dhw.Demand_Q,e2.dhw,Demand,Q,43,0
e2.ct.rejected_Q,e2.ct,rejected,Q,43,0
e2.ahu.Demand_Q,e2.ahu,Demand,Q,43,0
e2.ec.electric_Q,e2.ec,electric,Q,43,0
e2.ec.rejected_Q,e2.ec,rejected,Q,43,0
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,43,0
e2.dhwt.loss_D,e2.dhwt,loss,D,43,16
e2.hhwt.loss_D,e2.hhwt,loss,D,43,9
e2.dhwt.storage_J,e2.dhwt,storage,J,43,13422818
e2.hhwt.storage_J,e2.hhwt,storage,J,43,26073784
e2.ice.storage_J,e2.ice,storage,J,43,0
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,44,0
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,44,0
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,44,-160
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,44,160
e2.hx.hhwt_Q,e2.hx,hhwt,Q,44,0
e2.hhwt.hx_Q,e2.hhwt,hx,Q,44,0
e2.sc.hx_Q,e2.sc,hx,Q,44,0
e2.hx.sc_Q,e2.hx,sc,Q,44,0
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,44,0
e2.ahu.heat_Q,e2.ahu,heat,Q,44,0
e2.cwt.ahu_Q,e2.cwt,ahu,Q,44,0
e2.ahu.cool_Q,e2.ahu,cool,Q,44,0
e2.ac.cwt_Q,e2.ac,cwt,Q,44,0
e2.cwt.ac_Q,e2.cwt,ac,Q,44,0
e2.hhwt.ac_Q,e2.hhwt,ac,Q,44,0
e2.ac.hhwt_Q,e2.ac,hhwt,Q,44,0
e2.ct.ac_Q,e2.ct,ac,Q,44,0
e2.ac.ct_Q,e2.ac,ct,Q,44,0
e2.ec.cwt_Q,e2.ec,cwt,Q,44,0
e2.cwt.ec_Q,e2.cwt,ec,Q,44,0
e2.ice.ec_Q,e2.ice,ec,Q,44,0
e2.ec.ice_Q,e2.ec,ice,Q,44,0
e2.ice.cwt_Q,e2.ice,cwt,Q,44,0
e2.cwt.ice_Q,e2.cwt,ice,Q,44,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,44,-159
e2.dhwt.storage_Q,e2.dhwt,storage,Q,44,0
e2.hhwt.loss_Q,e2.hhwt,loss,Q,44,-2102
e2.hhwt.storage_Q,e2.hhwt,storage,Q,44,2262
e2.ice.storage_Q,e2.ice,storage,Q,44,0
e2.sc.IDN_Q,e2.sc,IDN,Q,44,0
e2.dhwt.electric_Q,e2.dhwt,electric,Q,44,0
e2.dhw.Demand_Q,e2.dhw,Demand,Q,44,0
e2.ct.rejected_Q,e2.ct,rejected,Q,44,0
e2.ahu.Demand_Q,e2.ahu,Demand,Q,44,0
e2.ec.electric_Q,e2.ec,electric,Q,44,0
e2.ec.rejected_Q,e2.ec,rejected,Q,44,0
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,44,0
e2.dhwt.loss_D,e2.dhwt,loss,D,44,7
e2.hhwt.loss_D,e2.hhwt,loss,D,44,9
e2.dhwt.storage_J,e2.dhwt,storage,J,44,0
e2.hhwt.storage_J,e2.hhwt,storage,J,44,30942709
e2.ice.storage_J,e2.ice,storage,J,44,0
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,45,0
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,45,0
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,45,-160
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,45,160
e2.hx.hhwt_Q,e2.hx,hhwt,Q,45,0
e2.hhwt.hx_Q,e2.hhwt,hx,Q,45,0
e2.sc.hx_Q,e2.sc,hx,Q,45,0
e2.hx.sc_Q,e2.hx,sc,Q,45,0
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,45,0
e2.ahu.heat_Q,e2.ahu,heat,Q,45,0
e2.cwt.ahu_Q,e2.cwt,ahu,Q,45,0
e2.ahu.cool_Q,e2.ahu,cool,Q,45,0
e2.ac.cwt_Q,e2.ac,cwt,Q,45,0
e2.cwt.ac_Q,e2.cwt,ac,Q,45,0
e2.hhwt.ac_Q,e2.hhwt,ac,Q,45,0
e2.ac.hhwt_Q,e2.ac,hhwt,Q,45,0
e2.ct.ac_Q,e2.ct,ac,Q,45,0
e2.ac.ct_Q,e2.ac,ct,Q,45,0
e2.ec.cwt_Q,e2.ec,cwt,Q,45,0
e2.cwt.ec_Q,e2.cwt,ec,Q,45,0
e2.ice.ec_Q,e2.ice,ec,Q,45,0
e2.ec.ice_Q,e2.ec,ice,Q,45,0
e2.ice.cwt_Q,e2.ice,cwt,Q,45,0
e2.cwt.ice_Q,e2.cwt,ice,Q,45,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,45,-159
e2.dhwt.storage_Q,e2.dhwt,storage,Q,45,0
e2.hhwt.loss_Q,e2.hhwt,loss,Q,45,-2024
e2.hhwt.storage_Q,e2.hhwt,storage,Q,45,2184
e2.ice.storage_Q,e2.ice,storage,Q,45,0
e2.sc.IDN_Q,e2.sc,IDN,Q,45,0
e2.dhwt.electric_Q,e2.dhwt,electric,Q,45,0
e2.dhw.Demand_Q,e2.dhw,Demand,Q,45,0
e2.ct.rejected_Q,e2.ct,rejected,Q,45,0
e2.ahu.Demand_Q,e2.ahu,Demand,Q,45,0
e2.ec.electric_Q,e2.ec,electric,Q,45,0
e2.ec.rejected_Q,e2.ec,rejected,Q,45,0
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,45,0
e2.dhwt.loss_D,e2.dhwt,loss,D,45,7
e2.hhwt.loss_D,e2.hhwt,loss,D,45,8
e2.dhwt.storage_J,e2.dhwt,storage,J,45,0
e2.hhwt.storage_J,e2.hhwt,storage,J,45,22798042
e2.ice.storage_J,e2.ice,storage,J,45,0
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,46,0
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,46,0
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,46,-160
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,46,160
e2.hx.hhwt_Q,e2.hx,hhwt,Q,46,0
e2.hhwt.hx_Q,e2.hhwt,hx,Q,46,0
e2.sc.hx_Q,e2.sc,hx,Q,46,0
e2.hx.sc_Q,e2.hx,sc,Q,46,0
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,46,0
e2.ahu.heat_Q,e2.ahu,heat,Q,46,0
e2.cwt.ahu_Q,e2.cwt,ahu,Q,46,0
e2.ahu.cool_Q,e2.ahu,cool,Q,46,0
e2.ac.cwt_Q,e2.ac,cwt,Q,46,0
e2.cwt.ac_Q,e2.cwt,ac,Q,46,0
e2.hhwt.ac_Q,e2.hhwt,ac,Q,46,0
e2.ac.hhwt_Q,e2.ac,hhwt,Q,46,0
e2.ct.ac_Q,e2.ct,ac,Q,46,0
e2.ac.ct_Q,e2.ac,ct,Q,46,0
e2.ec.cwt_Q,e2.ec,cwt,Q,46,0
e2.cwt.ec_Q,e2.cwt,ec,Q,46,0
e2.ice.ec_Q,e2.ice,ec,Q,46,0
e2.ec.ice_Q,e2.ec,ice,Q,46,0
e2.ice.cwt_Q,e2.ice,cwt,Q,46,0
e2.cwt.ice_Q,e2.cwt,ice,Q,46,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,46,-159
e2.dhwt.storage_Q,e2.dhwt,storage,Q,46,0
e2.hhwt.loss_Q,e2.hhwt,loss,Q,46,-1950
e2.hhwt.storage_Q,e2.hhwt,storage,Q,46,2110
e2.ice.storage_Q,e2.ice,storage,Q,46,0
e2.sc.IDN_Q,e2.sc,IDN,Q,46,0
e2.dhwt.electric_Q,e2.dhwt,electric,Q,46,0
e2.dhw.Demand_Q,e2.dhw,Demand,Q,46,0
e2.ct.rejected_Q,e2.ct,rejected,Q,46,0
e2.ahu.Demand_Q,e2.ahu,Demand,Q,46,0
e2.ec.electric_Q,e2.ec,electric,Q,46,0
e2.ec.rejected_Q,e2.ec,rejected,Q,46,0
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,46,0
e2.dhwt.loss_D,e2.dhwt,loss,D,46,7
e2.hhwt.loss_D,e2.hhwt,loss,D,46,8
e2.dhwt.storage_J,e2.dhwt,storage,J,46,0
e2.hhwt.storage_J,e2.hhwt,storage,J,46,14932350
e2.ice.storage_J,e2.ice,storage,J,46,0
e2.dhw.dhwt_Q,e2.dhw,dhwt,Q,47,0
e2.dhwt.dhw_Q,e2.dhwt,dhw,Q,47,0
e2.hhwt.dhwt_Q,e2.hhwt,dhwt,Q,47,-159
e2.dhwt.hhwt_Q,e2.dhwt,hhwt,Q,47,159
e2.hx.hhwt_Q,e2.hx,hhwt,Q,47,0
e2.hhwt.hx_Q,e2.hhwt,hx,Q,47,0
e2.sc.hx_Q,e2.sc,hx,Q,47,0
e2.hx.sc_Q,e2.hx,sc,Q,47,0
e2.hhwt.ahu_Q,e2.hhwt,ahu,Q,47,0
e2.ahu.heat_Q,e2.ahu,heat,Q,47,0
e2.cwt.ahu_Q,e2.cwt,ahu,Q,47,0
e2.ahu.cool_Q,e2.ahu,cool,Q,47,0
e2.ac.cwt_Q,e2.ac,cwt,Q,47,0
e2.cwt.ac_Q,e2.cwt,ac,Q,47,0
e2.hhwt.ac_Q,e2.hhwt,ac,Q,47,0
e2.ac.hhwt_Q,e2.ac,hhwt,Q,47,0
e2.ct.ac_Q,e2.ct,ac,Q,47,0
e2.ac.ct_Q,e2.ac,ct,Q,47,0
e2.ec.cwt_Q,e2.ec,cwt,Q,47,0
e2.cwt.ec_Q,e2.cwt,ec,Q,47,0
e2.ice.ec_Q,e2.ice,ec,Q,47,0
e2.ec.ice_Q,e2.ec,ice,Q,47,0
e2.ice.cwt_Q,e2.ice,cwt,Q,47,0
e2.cwt.ice_Q,e2.cwt,ice,Q,47,0
e2.dhwt.loss_Q,e2.dhwt,loss,Q,47,-160
e2.dhwt.storage_Q,e2.dhwt,storage,Q,47,0
e2.hhwt.loss_Q,e2.hhwt,loss,Q,47,-1877
e2.hhwt.storage_Q,e2.hhwt,storage,Q,47,2037
e2.ice.storage_Q,e2.ice,storage,Q,47,0
e2.sc.IDN_Q,e2.sc,IDN,Q,47,0
e2.dhwt.electric_Q,e2.dhwt,electric,Q,47,0
e2.dhw.Demand_Q,e2.dhw,Demand,Q,47,0
e2.ct.rejected_Q,e2.ct,rejected,Q,47,0
e2.ahu.Demand_Q,e2.ahu,Demand,Q,47,0
e2.ec.electric_Q,e2.ec,electric,Q,47,0
e2.ec.rejected_Q,e2.ec,rejected,Q,47,0
e2.ec.electric.ice_Q,e2.ec,electric.ice,Q,47,0
e2.dhwt.loss_D,e2.dhwt,loss,D,47,8
e2.hhwt.loss_D,e2.hhwt,loss,D,47,8
e2.dhwt.storage_J,e2.dhwt,storage,J,47,0
e2.hhwt.storage_J,e2.hhwt,storage,J,47,7336079
e2.ice.storage_J,e2.ice,storage,J,47,0
e2.dhwt.loss_D,e2.dhwt,loss,D,48,8
e2.dhwt.storage_J,e2.dhwt,storage,J,48,0
e2.hhwt.loss_D,e2.hhwt,loss,D,48,7
e2.hhwt.storage_J,e2.hhwt,storage,J,48,0
e2.ice.storage_J,e2.ice,storage,J,48,0
